CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal armv6 c com.apple.compilers.gcc.4_2
s342956077.707978
e342956077.786187
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
o/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c: In function 'cmu_lex_init':
o/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c:359: warning: assignment discards qualifiers from pointer target type
lSLF07#2@105"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c342956077#342956077#0(295"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c: In function 'cmu_lex_init':/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c:359: warning: assignment discards qualifiers from pointer target type1(22@55"Assignment discards qualifiers from pointer target type342956077#127#168#0(6@97"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c291759698#359#0#359#0#55"assignment discards qualifiers from pointer target type0(0#0#97"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c8619278944#2039"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-btzjmsllypjdxvfokvdnbaxvywbt/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal armv6 c com.apple.compilers.gcc.4_2
s320584106.970591
e320584107.049991
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
o/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c: In function 'cmu_lex_init':
o/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c:359: warning: assignment discards qualifiers from pointer target type
lSLF07#2@100"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c320584106#320584107#0(285"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c: In function 'cmu_lex_init':/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c:359: warning: assignment discards qualifiers from pointer target type1(22@55"Assignment discards qualifiers from pointer target type320584107#122#163#0(6@92"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c291759698#359#0#359#0#55"assignment discards qualifiers from pointer target type0(0#0#92"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c8620111104#1984"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fjexginfxdqagbbpcamrnfjgrkpk/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal armv6 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal armv6 c com.apple.compilers.gcc.4_2
s313927408.092046
e313927408.161804
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
o/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c: In function 'cmu_lex_init':
o/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c:359: warning: assignment discards qualifiers from pointer target type
lSLF07#2@128"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c313927408#313927408#0(341"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c: In function 'cmu_lex_init':/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c:359: warning: assignment discards qualifiers from pointer target type1(22@55"Assignment discards qualifiers from pointer target type313927408#150#191#0(6@120"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c291759698#359#0#359#0#55"assignment discards qualifiers from pointer target type0(0#0#120"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c8608775360#2300"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-cyksnrgtnpryxdbyblvxluyvjhdk/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal armv6 c com.apple.compilers.gcc.4_2
s342956077.786363
e342956079.442615
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c342956077#342956079#0(0"0(0#0#102"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c8618127424#2049"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-btzjmsllypjdxvfokvdnbaxvywbt/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal armv6 c com.apple.compilers.gcc.4_2
s320584107.050099
e320584108.685128
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c320584107#320584108#0(0"0(0#0#97"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c7363230859776582656#1994"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fjexginfxdqagbbpcamrnfjgrkpk/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal armv6 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal armv6 c com.apple.compilers.gcc.4_2
s313927408.161910
e313927409.681473
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c313927408#313927409#0(0"0(0#0#125"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c8608243456#2310"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-cyksnrgtnpryxdbyblvxluyvjhdk/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o0#
